DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] 🚀 🅾️ 🎹 Ⓢ 🌐 🔗 70 🔥 N V Ⓖ CUSTOM >> OPEN-AIR/System/Config/REST/Status: True
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837518...
DEBUG    | ⚙️ CORE   | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837518...
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] 🚀 🅾️ 🎹 Ⓢ 🌐 🔗 70 🔥 N V Ⓖ CUSTOM >> OPEN-AIR/System/Config/REST/Status: True
TRACE    | ⚙️ CORE   | 📡 SMPTE2138        | oaComProtocols.oaComSMPTE2138.Managers.smpte2138_bridge_manager | 📥 [ST2138-IN] topic=OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661 enabled=True
DEBUG    | ⚙️ CORE   | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837519...
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837519...
TRACE    | ⚙️ CORE   | 📡 SMPTE2138        | oaComProtocols.oaComSMPTE2138.Managers.smpte2138_bridge_manager | 📥 [ST2138-IN] topic=OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661 enabled=True
DEBUG    | ⚙️ CORE   | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837520...
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837520...
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] 🚀 🅾️ 🎹 Ⓢ 🌐 🔗 70 🔥 N V Ⓖ CUSTOM >> OPEN-AIR/System/Config/REST/Status: True
TRACE    | ⚙️ CORE   | 📡 SMPTE2138        | oaComProtocols.oaComSMPTE2138.Managers.smpte2138_bridge_manager | 📥 [ST2138-IN] topic=OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661 enabled=True
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837521...
DEBUG    | ⚙️ CORE   | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837521...
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] 🚀 🅾️ 🎹 Ⓢ 🌐 🔗 70 🔥 N V Ⓖ CUSTOM >> OPEN-AIR/System/Status/OSC/Bridge: {'running': True, 'rx_socket': '44.44.44.165:8020', 'tx_socket': '127.0.0.1:8010', 'routes_count': 0...
TRACE    | ⚙️ CORE   | 📡 SMPTE2138        | oaComProtocols.oaComSMPTE2138.Managers.smpte2138_bridge_manager | 📥 [ST2138-IN] topic=OPEN-AIR/System/Status/SNMP/Bridge enabled=True
DEBUG    | ⚙️ CORE   | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Status/SNMP/Bridge: {'running': True, 'socket': 'None', 'base_oid': '.1.3.6.1.4.1.65300', 'object_count': 0, 'bridge_mod...
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Status/SNMP/Bridge: {'running': True, 'socket': 'None', 'base_oid': '.1.3.6.1.4.1.65300', 'object_count': 0, 'bridge_mod...
DEBUG    | ⚙️ CORE   | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] 🚀 🅾️ 🎹 Ⓢ 🌐 🔗 70 🔥 N V Ⓖ CUSTOM >> OPEN-AIR/System/Status/MIDI/ActiveInputs: ['Midi Through:Midi Through Port-0 14:0']
DEBUG    | ⚙️ CORE   | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] 🚀 🅾️ 🎹 Ⓢ 🌐 🔗 70 🔥 N V Ⓖ CUSTOM >> OPEN-AIR/System/Status/MIDI/ActiveOutputs: ['Midi Through:Midi Through Port-0 14:0', 'RtMidiIn Client:RtMidi input 128:0']
TRACE    | ⚙️ CORE   | 📡 SMPTE2138        | oaComProtocols.oaComSMPTE2138.Managers.smpte2138_bridge_manager | 📥 [ST2138-IN] topic=OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661 enabled=True
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837522...
DEBUG    | ⚙️ CORE   | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837522...
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] 🚀 🅾️ 🎹 Ⓢ 🌐 🔗 70 🔥 N V Ⓖ CUSTOM >> OPEN-AIR/System/Config/REST/Status: True
DEBUG    | ⚙️ CORE   | 📡 NMOS_WS          | oaComProtocols.oaComNmos.Core.is07_transport | 📡⚠️ [NMOS-WS] Connection Refused/Not Found
DEBUG    | ⚙️ CORE   | 📡 NMOS_WS          | oaComProtocols.oaComNmos.Core.is07_transport | 📡🔄 [NMOS-WS] Retrying ws://localhost:8085/is07 in 5.0s...
TRACE    | ⚙️ CORE   | 📡 SMPTE2138        | oaComProtocols.oaComSMPTE2138.Managers.smpte2138_bridge_manager | 📥 [ST2138-IN] topic=OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661 enabled=True
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837523...
DEBUG    | ⚙️ CORE   | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837523...
TRACE    | ⚙️ CORE   | 📡 SMPTE2138        | oaComProtocols.oaComSMPTE2138.Managers.smpte2138_bridge_manager | 📥 [ST2138-IN] topic=OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661 enabled=True
DEBUG    | ⚙️ CORE   | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837524...
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837524...
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] 🚀 🅾️ 🎹 Ⓢ 🌐 🔗 70 🔥 N V Ⓖ CUSTOM >> OPEN-AIR/System/Config/REST/Status: True
TRACE    | ⚙️ CORE   | 📡 SMPTE2138        | oaComProtocols.oaComSMPTE2138.Managers.smpte2138_bridge_manager | 📥 [ST2138-IN] topic=OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661 enabled=True
DEBUG    | ⚙️ CORE   | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837525...
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837525...
TRACE    | ⚙️ CORE   | 📡 SMPTE2138        | oaComProtocols.oaComSMPTE2138.Managers.smpte2138_bridge_manager | 📥 [ST2138-IN] topic=OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661 enabled=True
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837526...
DEBUG    | ⚙️ CORE   | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837526...
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] 🚀 🅾️ 🎹 Ⓢ 🌐 🔗 70 🔥 N V Ⓖ CUSTOM >> OPEN-AIR/System/Config/REST/Status: True
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] 🚀 🅾️ 🎹 Ⓢ 🌐 🔗 70 🔥 N V Ⓖ CUSTOM >> OPEN-AIR/System/Status/OSC/Bridge: {'running': True, 'rx_socket': '44.44.44.165:8020', 'tx_socket': '127.0.0.1:8010', 'routes_count': 0...
TRACE    | ⚙️ CORE   | 📡 SMPTE2138        | oaComProtocols.oaComSMPTE2138.Managers.smpte2138_bridge_manager | 📥 [ST2138-IN] topic=OPEN-AIR/System/Status/SNMP/Bridge enabled=True
DEBUG    | ⚙️ CORE   | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Status/SNMP/Bridge: {'running': True, 'socket': 'None', 'base_oid': '.1.3.6.1.4.1.65300', 'object_count': 0, 'bridge_mod...
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Status/SNMP/Bridge: {'running': True, 'socket': 'None', 'base_oid': '.1.3.6.1.4.1.65300', 'object_count': 0, 'bridge_mod...
TRACE    | ⚙️ CORE   | 📡 SMPTE2138        | oaComProtocols.oaComSMPTE2138.Managers.smpte2138_bridge_manager | 📥 [ST2138-IN] topic=OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661 enabled=True
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837527...
DEBUG    | ⚙️ CORE   | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837527...
DEBUG    | ⚙️ CORE   | 📡 NMOS_WS          | oaComProtocols.oaComNmos.Core.is07_transport | 📡⚠️ [NMOS-WS] Connection Refused/Not Found
DEBUG    | ⚙️ CORE   | 📡 NMOS_WS          | oaComProtocols.oaComNmos.Core.is07_transport | 📡🔄 [NMOS-WS] Retrying ws://localhost:8085/is07 in 5.0s...
TRACE    | ⚙️ CORE   | 📡 SMPTE2138        | oaComProtocols.oaComSMPTE2138.Managers.smpte2138_bridge_manager | 📥 [ST2138-IN] topic=OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661 enabled=True
DEBUG    | ⚙️ CORE   | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837528...
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837528...
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] 🚀 🅾️ 🎹 Ⓢ 🌐 🔗 70 🔥 N V Ⓖ CUSTOM >> OPEN-AIR/System/Config/REST/Status: True
TRACE    | ⚙️ CORE   | 📡 SMPTE2138        | oaComProtocols.oaComSMPTE2138.Managers.smpte2138_bridge_manager | 📥 [ST2138-IN] topic=OPEN-AIR/System/Status/SNMP/Bridge enabled=True
DEBUG    | ⚙️ CORE   | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Status/SNMP/Bridge: {'running': True, 'socket': 'None', 'base_oid': '.1.3.6.1.4.1.65300', 'object_count': 0, 'bridge_mod...
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Status/SNMP/Bridge: {'running': True, 'socket': 'None', 'base_oid': '.1.3.6.1.4.1.65300', 'object_count': 0, 'bridge_mod...
TRACE    | ⚙️ CORE   | 📡 SMPTE2138        | oaComProtocols.oaComSMPTE2138.Managers.smpte2138_bridge_manager | 📥 [ST2138-IN] topic=OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661 enabled=True
DEBUG    | ⚙️ CORE   | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837529...
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837529...
TRACE    | ⚙️ CORE   | 📡 SMPTE2138        | oaComProtocols.oaComSMPTE2138.Managers.smpte2138_bridge_manager | 📥 [ST2138-IN] topic=OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661 enabled=True
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837530...
DEBUG    | ⚙️ CORE   | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837530...
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] 🚀 🅾️ 🎹 Ⓢ 🌐 🔗 70 🔥 N V Ⓖ CUSTOM >> OPEN-AIR/System/Config/REST/Status: True
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837531...
TRACE    | ⚙️ CORE   | 📡 SMPTE2138        | oaComProtocols.oaComSMPTE2138.Managers.smpte2138_bridge_manager | 📥 [ST2138-IN] topic=OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661 enabled=True
DEBUG    | ⚙️ CORE   | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837531...
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] 🚀 🅾️ 🎹 Ⓢ 🌐 🔗 70 🔥 N V Ⓖ CUSTOM >> OPEN-AIR/System/Status/OSC/Bridge: {'running': True, 'rx_socket': '44.44.44.165:8020', 'tx_socket': '127.0.0.1:8010', 'routes_count': 0...
TRACE    | ⚙️ CORE   | 📡 SMPTE2138        | oaComProtocols.oaComSMPTE2138.Managers.smpte2138_bridge_manager | 📥 [ST2138-IN] topic=OPEN-AIR/System/Status/SNMP/Bridge enabled=True
DEBUG    | ⚙️ CORE   | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Status/SNMP/Bridge: {'running': True, 'socket': 'None', 'base_oid': '.1.3.6.1.4.1.65300', 'object_count': 0, 'bridge_mod...
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Status/SNMP/Bridge: {'running': True, 'socket': 'None', 'base_oid': '.1.3.6.1.4.1.65300', 'object_count': 0, 'bridge_mod...
DEBUG    | ⚙️ CORE   | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] 🚀 🅾️ 🎹 Ⓢ 🌐 🔗 70 🔥 N V Ⓖ CUSTOM >> OPEN-AIR/System/Status/MIDI/ActiveInputs: ['Midi Through:Midi Through Port-0 14:0']
DEBUG    | ⚙️ CORE   | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] 🚀 🅾️ 🎹 Ⓢ 🌐 🔗 70 🔥 N V Ⓖ CUSTOM >> OPEN-AIR/System/Status/MIDI/ActiveOutputs: ['Midi Through:Midi Through Port-0 14:0', 'RtMidiIn Client:RtMidi input 128:0']
TRACE    | ⚙️ CORE   | 📡 SMPTE2138        | oaComProtocols.oaComSMPTE2138.Managers.smpte2138_bridge_manager | 📥 [ST2138-IN] topic=OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661 enabled=True
DEBUG    | ⚙️ CORE   | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837532...
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837532...
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] 🚀 🅾️ 🎹 Ⓢ 🌐 🔗 70 🔥 N V Ⓖ CUSTOM >> OPEN-AIR/System/Config/REST/Status: True
DEBUG    | ⚙️ CORE   | 📡 NMOS_WS          | oaComProtocols.oaComNmos.Core.is07_transport | 📡⚠️ [NMOS-WS] Connection Refused/Not Found
DEBUG    | ⚙️ CORE   | 📡 NMOS_WS          | oaComProtocols.oaComNmos.Core.is07_transport | 📡🔄 [NMOS-WS] Retrying ws://localhost:8085/is07 in 5.0s...
TRACE    | ⚙️ CORE   | 📡 SMPTE2138        | oaComProtocols.oaComSMPTE2138.Managers.smpte2138_bridge_manager | 📥 [ST2138-IN] topic=OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661 enabled=True
DEBUG    | ⚙️ CORE   | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837533...
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837533...
TRACE    | ⚙️ CORE   | 📡 SMPTE2138        | oaComProtocols.oaComSMPTE2138.Managers.smpte2138_bridge_manager | 📥 [ST2138-IN] topic=OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661 enabled=True
DEBUG    | ⚙️ CORE   | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837534...
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837534...
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] 🚀 🅾️ 🎹 Ⓢ 🌐 🔗 70 🔥 N V Ⓖ CUSTOM >> OPEN-AIR/System/Config/REST/Status: True
TRACE    | ⚙️ CORE   | 📡 SMPTE2138        | oaComProtocols.oaComSMPTE2138.Managers.smpte2138_bridge_manager | 📥 [ST2138-IN] topic=OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661 enabled=True
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837535...
DEBUG    | ⚙️ CORE   | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837535...
TRACE    | ⚙️ CORE   | 📡 SMPTE2138        | oaComProtocols.oaComSMPTE2138.Managers.smpte2138_bridge_manager | 📥 [ST2138-IN] topic=OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661 enabled=True
DEBUG    | ⚙️ CORE   | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837536...
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] IGNORE (REFLECT) >> OPEN-AIR/System/Failover/CORE/Heartbeat/1333B1C1B37DD661: {'guid': '1333B1C1B37DD661', 'active': True, 'start_ts': 1777837492.8277774, 'timestamp': 1777837536...
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] 🚀 🅾️ 🎹 Ⓢ 🌐 🔗 70 🔥 N V Ⓖ CUSTOM >> OPEN-AIR/System/Config/REST/Status: True
DEBUG    | 🎨 UI      | 📡 BROKER           | oaComBroker.Core.protocol_router.router | 📥📡📤 [ROUTER] 🚀 🅾️ 🎹 Ⓢ 🌐 🔗 70 🔥 N V Ⓖ CUSTOM >> OPEN-AIR/System/Status/OSC/Bridge: {'running': True, 'rx_socket': '44.44.44.165:8020', 'tx_socket': '127.0.0.1:8010', 'routes_count': 0...
TRACE    | ⚙️ CORE   | 📡 SMPTE2138        | oaComProtocols.oaComSMPTE2138.Managers.smpte2138_bridge_manager | 📥 [ST2138-IN] topic=OPEN-AIR/System/Status/SNMP/Bridge enabled=True
